branch_id_1	branch_id_2	QCNany2spe_auto0	QCSany2spe_auto0	QCNany2spe_niter1000	QCSany2spe_niter1000
0	1	0.957	1.0	0.943	1.0
0	2	1.0	0.98	1.0	0.982
0	3	0.9977	1.0	0.999	1.0
0	4	0.974	0.995	0.977	0.994
0	5	0.97	0.9992	0.983	0.999
0	6	0.93	1.0	0.966	1.0
0	7	0.9998	1.0	0.999	1.0
0	8	0.94	1.0	0.954	1.0
0	9	0.9967	1.0	0.996	1.0
0	12	1.0	0.96	1.0	0.947
0	13	0.983	0.88	0.979	0.905
0	14	0.994	0.96	0.99	0.936
0	15	0.9998	0.95	1.0	0.976
0	16	0.9995	0.9999	0.999	1.0
0	17	0.96	0.995	0.961	1.0
0	18	1.0	0.978	1.0	0.966
0	19	0.996	0.9976	0.994	0.998
0	20	0.9975	0.995	0.998	0.999
0	21	0.5	0.987	0.5	0.991
0	22	0.969	0.986	0.962	0.985
0	23	0.9998	1.0	1.0	1.0
0	24	1.0	0.96	1.0	0.969
0	25	0.993	0.9976	0.995	1.0
0	26	1.0	0.97	1.0	0.987
0	27	0.97	1.0	0.959	1.0
0	28	0.96	1.0	0.954	1.0
0	29	0.96	1.0	0.941	1.0
0	30	1.0	0.9999	1.0	1.0
0	31	0.92	0.9999	0.963	1.0
0	32	0.97	0.9998	0.946	1.0
0	33	1.0	0.5	1.0	0.5
0	34	0.485	0.9993	0.4855	0.999
0	35	0.96	1.0	0.984	1.0
0	36	0.997	1.0	0.999	1.0
0	37	0.9993	1.0	0.999	1.0
0	38	0.96	1.0	0.938	1.0
0	40	0.9991	1.0	1.0	1.0
0	41	0.995	0.9987	0.994	1.0
0	42	0.93	0.85	0.984	0.902
0	43	0.9992	0.9999	0.997	1.0
0	44	0.83	1.0	0.891	1.0
0	45	0.987	0.997	0.985	0.998
0	46	0.981	0.93	0.98	0.874
0	47	0.97	1.0	0.991	1.0
0	48	0.97	1.0	0.977	1.0
0	49	0.89	1.0	0.94	1.0
0	50	0.974	0.9997	0.986	1.0
0	51	0.95	0.9997	0.915	1.0
0	52	0.986	0.9999	0.98	1.0
0	53	0.986	0.95	0.989	0.978
0	54	0.996	1.0	0.997	1.0
0	55	0.996	0.985	0.994	0.986
0	56	1.0	0.976	1.0	0.976
0	57	0.9978	0.9998	0.996	1.0
0	58	0.984	0.9999	0.987	1.0
0	59	0.95	0.995	0.964	0.994
